"iso","level","var","url","title","year","bibtype","author","institution","note","textVersion"
"ASM",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"ASM",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"AIA",1,"pop","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_female","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_14","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_15_64","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_65","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_age","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_density","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"lat","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"lng","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"AIA",1,"pop_death_rate","https://www.cia.gov/library/publications/the-world-factbook/geos/av.html","CIA - Central Intelligence Agency","2020",,,,,
"ALA",1,"pop","https://en.wikipedia.org/wiki/Åland_Islands","Wikipedia","2019 est.",,,,,
"ALA",1,"lat","https://en.wikipedia.org/wiki/Åland_Islands","Wikipedia","2019",,,,,
"ALA",1,"lng","https://en.wikipedia.org/wiki/Åland_Islands","Wikipedia","2019",,,,,
"ALA",1,"pop_density","https://en.wikipedia.org/wiki/Åland_Islands","Wikipedia","2019",,,,,
"ANT",1,"pop","https://en.wikipedia.org/wiki/Netherlands_Antilles","Wikipedia","2010",,,,,
"ANT",1,"pop_density","https://en.wikipedia.org/wiki/Netherlands_Antilles","Wikipedia","2010",,,,,
"ANT",1,"lat","https://www.geodatos.net/en/coordinates/netherlands-antilles","Geodatos","2020",,,,,
"ANT",1,"lng","https://www.geodatos.net/en/coordinates/netherlands-antilles","Geodatos","2020",,,,,
"ATA",1,"lat","https://www.cia.gov/library/publications/the-world-factbook/geos/ay.html","CIA - Central Intelligence Agency","2020",,,,,
"ATA",1,"lng","https://www.cia.gov/library/publications/the-world-factbook/geos/ay.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"lng","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"lat","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_female","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_14","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_15_64","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_65","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_density","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_death_rate","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BLM",1,"pop_age","https://www.cia.gov/library/publications/the-world-factbook/geos/tb.html","CIA - Central Intelligence Agency","2020",,,,,
"BVT",1,"lat","https://www.cia.gov/library/publications/the-world-factbook/geos/bv.html","CIA - Central Intelligence Agency","2020",,,,"uninhabited, volcanic, Antarctic island",
"BVT",1,"lng","https://www.cia.gov/library/publications/the-world-factbook/geos/bv.html","CIA - Central Intelligence Agency","2020",,,,"uninhabited, volcanic, Antarctic island",
"CCK",1,"lat","https://www.cia.gov/library/publications/the-world-factbook/geos/ck.html","CIA - Central Intelligence Agency","2020",,,,,
"CCK",1,"lng","https://www.cia.gov/library/publications/the-world-factbook/geos/ck.html","CIA - Central Intelligence Agency","2020",,,,,
"CCK",1,"pop","https://www.cia.gov/library/publications/the-world-factbook/geos/ck.html","CIA - Central Intelligence Agency","2020",,,,"There are 27 coral islands in the group",
"CCK",1,"pop_density","https://it.wikipedia.org/wiki/Isole_Cocos_(Keeling)","CIA - Central Intelligence Agency","2009",,,,"There are 27 coral islands in the group",
"COK",1,"pop","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_female","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_14","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_15_64","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_64","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_density","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_age","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"COK",1,"pop_death_rate","https://www.cia.gov/library/publications/the-world-factbook/geos/cw.html","CIA - Central Intelligence Agency","2020",,,,,
"AUS",2,"pop","https://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3101.0Sep%202019?OpenDocument","Australian Bureau of Statistics","2019",,,,,
"AUS",2,"pop_female","https://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3101.0Sep%202019?OpenDocument","Australian Bureau of Statistics","2019",,,,,
"AUT",1,"deaths","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
"AUT",1,"confirmed","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
"AUT",1,"tests","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
"AUT",1,"recovered","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
"AUT",1,"hosp","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
"AUT",1,"icu","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
