"id","id_gov_co","administrative_area_level","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","key_numeric","key_google_mobility"
"475b73d2","Bogotá D.C.",2,"Bogotá",,4.711111,-74.072222,74130000,11,"Bogota"
"7d68ecf4","Antioquia",2,"Antioquia",,6.216667,-75.566667,6407102,5,"Antioquia"
"581f58ea","Valle del Cauca",2,"Valle del Cauca",,3.416667,-76.516667,4475886,76,"Valle del Cauca"
"4499619e","Cartagena D.T. y C.",2,"Cartagena de Indias",,10.4,-75.5,1028736,13,
"3b8455d4","Huila",2,"Huila",,-14.25,14.833333,2497422,41,"Huila"
"6d092705","Caldas",2,"Caldas",,5.1,-75.55,998225,17,"Caldas"
"725a0634","Meta",2,"Meta",,4.15,-73.633333,1039722,50,"Meta"
"a524c5a4","Risaralda",2,"Risaralda",,4.816667,-75.7,943401,66,"Risaralda"
"580019e5","Cundinamarca",2,"Cundinamarca",,4.6,-74.083333,2919060,25,"Cundinamarca"
"b5bc1dbe","Norte de Santander",2,"Norte de Santander",,7.9,-72.5,1491689,54,"North Santander"
"d83d7857","Santander",2,"Santander",,7.133333,-73,2184837,68,"Santander"
"dcab017a","Barranquilla D.E.",2,"Barranquilla",,10.963889,-74.796389,2370753,8,
"ca1ff43c","Quindío",2,"Quindio",,4.533333,-75.7,539904,63,"Quindio"
"9b3e0650","Tolima",2,"Tolima",,4.433333,-75.233333,1330187,73,"Tolima"
"018be2d6","Cauca",2,"Cauca",,2.45,-76.616667,1464488,19,"Cauca"
"743b99dc","Santa Marta D.T. y C.",2,"Santa Marta",,11.241944,-74.205278,499192,47,
"00cd1936","Archipiélago de San Andrés Providencia y Santa Catalina",2,"Archipiélago de San Andrés Providencia y Santa Catalina",,12.55,-81.716667,61280,88,"San Andres and Providencia"
"0c16339f","Casanare",2,"Casanare",,5.35,-72.41,420504,85,"Casanare"
"3cec2a6f","Cesar",2,"Cesar",,10.483333,-73.25,1200574,20,"Cesar"
"65396842","Nariño",2,"Nariño",,1.166667,-77.266667,1630592,52,"Narino"
"350675b6","Atlántico",2,"Atlántico",,10.983333,-74.783333,2535517,8,"Atlantico"
"925ad31b","Boyacá",2,"Boyacá",,5.533333,-73.366667,1217376,15,"Boyaca"
"fe468e2d","Bolívar",2,"Bolívar",,10.4,-75.5,2070110,13,"Bolivar"
"cb099399","Córdoba",2,"Córdoba",,8.75,-75.883333,1784783,23,"Cordoba"
"f20f8d57","Sucre",2,"Sucre",,9.3,-75.4,904863,70,"Sucre"
"e6f09c55","Magdalena",2,"Magdalena",,11.241944,-74.205278,1341746,47,"Magdalena"
"0469cd13","La Guajira",2,"La Guajira",,11.55,-72.9,880560,44,"La Guajira"
"bf767096","Buenaventura D.E.",2,"Buenaventura",,3.877222,-77.026667,432385,76,
"d0c8e5b2","Chocó",2,"Chocó",,5.7,-76.666667,534826,27,"Choco"
"718a569d","Caquetá",2,"Caquetá",,1.616667,-75.6,401849,18,"Caqueta"
"f6668f0e","Amazonas",2,"Amazonas",,4.2,-69.916667,76589,91,"Amazonas"
"f442234b","Putumayo",2,"Putumayo",,1.15,-76.616667,348182,86,"Putumayo"
"2980690c","Arauca",2,"Arauca",,7.083333,-70.75,262174,81,"Arauca"
"3823baf8","Vaupés",2,"Vaupés",,1.2,-70.166667,40797,97,
"432g43f8","Guainía",2,"Guainía",,2.5854,-68.5247,48114,94,
"v9324r34","Vichada",2,"Vichada",,4.4234,-69.2878,107808,99,"Vichada"
"c867aC9c","Guaviare",2,"Guaviare",,1.0654,-73.2603,82767,95,
"c5384e93","11001",3,"Bogotá d C.","Bogotá",,,,11001,
"cf76d8fc","76111",3,"Valle del Cauca","Guadalajara de Buga",,,,76111,
"49d8b9e9","5001",3,"Antioquia","Medellín",,,,5001,
"6f318618","13001",3,"Bolívar","Cartagena de Indias",,,,13001,
"6ac390a0","5360",3,"Antioquia","Itagüí",,,,5360,
"0dd8c1e3","41001",3,"Huila","Neiva",,,,41001,
"d7af838a","76001",3,"Valle del Cauca","Cali",,,,76001,
"e053114f","17001",3,"Caldas","Manizales",,,,17001,
"94551375","76520",3,"Valle del Cauca","Palmira",,,,76520,
"88048f36","50001",3,"Meta","Villavicencio",,,,50001,
"d34b665c","66170",3,"Risaralda","Dosquebradas",,,,66170,
"53233003","5615",3,"Antioquia","Rionegro",,,,5615,
"0a10dd09","68001",3,"Santander","Bucaramanga",,,,68001,
"07661861","54001",3,"Norte de Santander","Cúcuta",,,,54001,
"50349a25","25769",3,"Cundinamarca","Subachoque",,,,25769,
"bbb26134","8001",3,"Atlántico","Barranquilla",,,,8001,
"d8b10a03","68276",3,"Santander","Floridablanca",,,,68276,
"05a8b55b","25754",3,"Cundinamarca","Soacha",,,,25754,
"dd115a08","63001",3,"Quindio","Armenia",,,,63001,
"a06a3e02","25126",3,"Cundinamarca","Cajicá",,,,25126,
"e07173b8","73001",3,"Tolima","Ibagué",,,,73001,
"eacfaa3a","66001",3,"Risaralda","Pereira",,,,66001,
"008c667c","19001",3,"Cauca","Popayán",,,,19001,
"48627305","17877",3,"Caldas","Viterbo",,,,17877,
"21ba34ce","25035",3,"Cundinamarca","Anapoima",,,,25035,
"44149bfd","25175",3,"Cundinamarca","Chía",,,,25175,
"82625fa2","5266",3,"Antioquia","Envigado",,,,5266,
"f440bd2e","5380",3,"Antioquia","La Estrella",,,,5380,
"56d9689d","25430",3,"Cundinamarca","Madrid",,,,25430,
"28b39e3f","47001",3,"Magdalena","Santa Marta",,,,47001,
"f8dd8b45","5088",3,"Antioquia","Bello",,,,5088,
"5b62898c","76147",3,"Valle del Cauca","Cartago",,,,76147,
"2b598e55","5318",3,"Antioquia","Guarne",,,,5318,
"365e2b91","54874",3,"Norte de Santander","Villa del Rosario",,,,54874,
"80f9536a","63130",3,"Quindio","Calarcá",,,,63130,
"deba1930","17174",3,"Caldas","Chinchiná",,,,17174,
"79a86532","5321",3,"Antioquia","Guatapé",,,,5321,
"5dcb1588","17380",3,"Caldas","La Dorada",,,,17380,
"b5206368","88001",3,"Archipiélago de San Andrés Providencia y Santa Catalina","San Andrés",,,,88001,
"3a245326","20001",3,"Cesar","Valledupar",,,,20001,
"474abbb5","85001",3,"Casanare","Yopal",,,,85001,
"917738c1","76892",3,"Valle del Cauca","Yumbo",,,,76892,
"2ad9b8f4","5045",3,"Antioquia","Apartadó",,,,5045,
"670fb2b4","25214",3,"Cundinamarca","Cota",,,,25214,
"fc243192","25513",3,"Cundinamarca","Pacho",,,,25513,
"a436606e","5607",3,"Antioquia","Retiro",,,,5607,
"66789698","5631",3,"Antioquia","Sabaneta",,,,5631,
"92560814","76828",3,"Valle del Cauca","Trujillo",,,,76828,
"4f0fb71c","17873",3,"Caldas","Villamaría",,,,17873,
"7a3f1e9c","76126",3,"Valle del Cauca","Calima",,,,76126,
"58c368d1","25286",3,"Cundinamarca","Funza",,,,25286,
"a8bbfca5","25290",3,"Cundinamarca","Fusagasugá",,,,25290,
"c3589802","52356",3,"Nariño","Ipiales",,,,52356,
"a99e2ebf","25377",3,"Cundinamarca","La Calera",,,,25377,
"a7a11bc0","76400",3,"Valle del Cauca","La Unión",,,,76400,
"070274a4","54405",3,"Norte de Santander","Los Patios",,,,54405,
"abbcfc23","25473",3,"Cundinamarca","Mosquera",,,,25473,
"494f9505","41524",3,"Huila","Palermo",,,,41524,
"eb645969","76670",3,"Valle del Cauca","San Pedro",,,,76670,
"82fb757e","76834",3,"Valle del Cauca","Tuluá",,,,76834,
"4bc5a072","25875",3,"Cundinamarca","Villeta",,,,25875,
"de5b9337","76250",3,"Valle del Cauca","El Dovio",,,,76250,
"f2ef1300","5284",3,"Antioquia","Frontino",,,,5284,
"186abadd","15686",3,"Boyacá","Santana",,,,15686,
"ba563b50","8758",3,"Atlántico","Soledad",,,,8758,
"4a5ad9c4","15001",3,"Boyacá","Tunja",,,,15001,
"1c365434","8573",3,"Atlántico","Puerto Colombia",,,,8573,
"f39166d8","25817",3,"Cundinamarca","Tocancipá",,,,25817,
"f1e81386","5467",3,"Antioquia","Montebello",,,,5467,
"e25e5485","63470",3,"Quindio","Montenegro",,,,63470,
"a871b350","54498",3,"Norte de Santander","Ocaña",,,,54498,
"220d47bd","52001",3,"Nariño","Pasto",,,,52001,
"b9d2ef3e","8558",3,"Atlántico","Polonuevo",,,,8558,
"0d41176a","23660",3,"Córdoba","Sahagún",,,,23660,
"1be8daf0","5686",3,"Antioquia","Santa Rosa de Osos",,,,5686,
"d46b11c0","13836",3,"Bolívar","Turbaco",,,,13836,
"a2a60547","25873",3,"Cundinamarca","Villapinzón",,,,25873,
"8b4f23e7","13052",3,"Bolívar","Arjona",,,,13052,
"9abb04d4","5376",3,"Antioquia","La Ceja",,,,5376,
"2891fcc8","23001",3,"Córdoba","Montería",,,,23001,
"3b962bb9","15500",3,"Boyacá","Oicatá",,,,15500,
"a92b60a4","5652",3,"Antioquia","San Francisco",,,,5652,
