"id","id_gov_de","administrative_area_level","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","key_numeric"
"27ab265e",9,2,"Bayern",,48.7904,11.4979,,9
"c77ecf40",3,2,"Niedersachsen",,52.6367,9.8451,,3
"2e1d6a75",5,2,"Nordrhein-Westfalen",,51.4332,7.6616,,5
"50ac16c8",8,2,"Baden-Württemberg",,48.6616,9.3501,,8
"b079ffd6",2,2,"Hamburg",,53.5511,9.9937,,2
"b7143bcf",6,2,"Hessen",,50.6521,9.1624,,6
"c0130b59",7,2,"Rheinland-Pfalz",,50.1183,7.309,,7
"2970ae6c",1,2,"Schleswig-Holstein",,54.2194,9.6961,,1
"5cbe5d89",12,2,"Brandenburg",,52.4125,12.5316,,12
"591a5ae3",4,2,"Bremen",,53.0793,8.8017,,4
"b5ddf8bc",14,2,"Sachsen",,51.1045,0.2017,,14
"c5b70c33",11,2,"Berlin",,52.52,13.405,,11
"2bb96d1f",13,2,"Mecklenburg-Vorpommern",,53.6127,12.4296,,13
"5bd39990",16,2,"Thüringen",,51.011,10.8453,,16
"b2b03ca5",10,2,"Saarland",,49.3964,7.023,,10
"c2dac82a",15,2,"Sachsen-Anhalt",,51.9503,11.6923,,15
"b0b19fdd",9181,3,"Bayern","LK Landsberg a.Lech",48.0244353759,10.9487346774,,9181
"c96d2779",9188,3,"Bayern","LK Starnberg",48.0060469771,11.2817326717,,9188
"39f20b20",9179,3,"Bayern","LK Fürstenfeldbruck",48.1877932949,11.2010776242,,9179
"b73be3e9",9162,3,"Bayern","SK München",48.1532131611,11.5472441841,,9162
"be6a17ef",9189,3,"Bayern","LK Traunstein",47.8945427587,12.5795750694,,9189
"c0db6b52",9184,3,"Bayern","LK München",48.0744744023,11.6313680405,,9184
"111e375a",3401,3,"Niedersachsen","SK Delmenhorst",53.0494043992,8.64568293102,,3401
"4ef53bb6",9178,3,"Bayern","LK Freising",48.4473569802,11.7406716932,,9178
"2f4c8b5b",5315,3,"Nordrhein-Westfalen","SK Köln",50.9456668791,6.97321855167,,5315
"7356763b",8436,3,"Baden-Württemberg","LK Ravensburg",47.8250441153,9.77989455833,,8436
"30ace6c4",8117,3,"Baden-Württemberg","LK Göppingen",48.6631483606,9.71750497706,,8117
"416014b9",8416,3,"Baden-Württemberg","LK Tübingen",48.481737902,8.98763400076,,8416
"dd265386",8315,3,"Baden-Württemberg","LK Breisgau-Hochschwarzwald",47.9249093559,7.92494089685,,8315
"f60b0045",8325,3,"Baden-Württemberg","LK Rottweil",48.254220293,8.53235133177,,8325
"da4b979f",8311,3,"Baden-Württemberg","SK Freiburg i.Breisgau",47.9925229956,7.81807596197,,8311
"097cd852",5370,3,"Nordrhein-Westfalen","LK Heinsberg",51.0493489074,6.16411292416,,5370
"dea287e8",8115,3,"Baden-Württemberg","LK Böblingen",48.6782256288,8.9427773012,,8115
"a013fb55",8118,3,"Baden-Württemberg","LK Ludwigsburg",48.940602979,9.12434425665,,8118
"b0324b35",9562,3,"Bayern","SK Erlangen",49.5823292133,10.9781449629,,9562
"f34416c0",8425,3,"Baden-Württemberg","LK Alb-Donau-Kreis",48.4017114301,9.82744714375,,8425
"f58fd42b",8125,3,"Baden-Württemberg","LK Heilbronn",49.177198517,9.19077872323,,8125
"759db4d0",8136,3,"Baden-Württemberg","LK Ostalbkreis",48.877525969,10.0901573582,,8136
"6ec03bc8",8226,3,"Baden-Württemberg","LK Rhein-Neckar-Kreis",49.3684849338,8.76708442595,,8226
"d9acc875",2000,3,"Hamburg","SK Hamburg",53.5463773461,10.0207944156,,2000
"0c2ffe9c",6531,3,"Hessen","LK Gießen",50.5702779049,8.80751371735,,6531
"f3fe0de9",5962,3,"Nordrhein-Westfalen","LK Märkischer Kreis",51.2626114418,7.71300809906,,5962
"fa809848",5166,3,"Nordrhein-Westfalen","LK Viersen",51.2828202383,6.32612051327,,5166
"0af80c3c",5170,3,"Nordrhein-Westfalen","LK Wesel",51.6270425398,6.61836262868,,5170
"584bbbcd",5314,3,"Nordrhein-Westfalen","SK Bonn",50.7057346173,7.10983940994,,5314
"b5c10e8f",5116,3,"Nordrhein-Westfalen","SK Mönchengladbach",51.1671935981,6.41197447381,,5116
"6a7dd94f",5334,3,"Nordrhein-Westfalen","StadtRegion Aachen",50.7275046127,6.21672721805,,5334
"1b21d673",7312,3,"Rheinland-Pfalz","SK Kaiserslautern",49.4328526023,7.76067474783,,7312
"9d43c01d",1060,3,"Schleswig-Holstein","LK Segeberg",53.9199857446,10.1409147199,,1060
"dac75a95",9777,3,"Bayern","LK Ostallgäu",47.769959059,10.6397316342,,9777
"59d23ae8",9187,3,"Bayern","LK Rosenheim",47.8783797472,12.162753976,,9187
"52103621",1003,3,"Schleswig-Holstein","SK Lübeck",53.8723167338,10.7272831058,,1003
"f2e21032",8121,3,"Baden-Württemberg","SK Heilbronn",49.1527195922,9.18234690067,,8121
"2e56de96",9565,3,"Bayern","SK Schwabach",49.3356205083,11.0235125889,,9565
"d4a8c4ad",12065,3,"Brandenburg","LK Oberhavel",52.9068326453,13.2053022184,,12065
"92db967e",4011,3,"Bremen","SK Bremen",53.1195434664,8.78049374679,,4011
"e3e3f587",6433,3,"Hessen","LK Groß-Gerau",49.9045086093,8.47025247743,,6433
"9526af26",6532,3,"Hessen","LK Lahn-Dill-Kreis",50.6482687297,8.36532824,,6532
"71ff8eec",3241,3,"Niedersachsen","Region Hannover",52.4219370696,9.71979904802,,3241
"359132e2",5358,3,"Nordrhein-Westfalen","LK Düren",50.8178950546,6.44556160998,,5358
"b2acca96",5112,3,"Nordrhein-Westfalen","SK Duisburg",51.439615769,6.73469184999,,5112
