"id","id_gov_lv","administrative_area_level","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","key_numeric","key_google_mobility"
"263f3827",804400,2,"Adažu novads",,57.066667,24.333333,11391,804400,"Adažu Municipality"
"197a4fd2",604300,2,"Aglonas novads",,56.126111,27.014167,3191,604300,
"bdd77061",320200,2,"Aizkraukles novads",,56.604167,25.253889,8036,320200,"Aizkraukles Municipality"
"6553bcae",640600,2,"Aizputes novads",,56.716667,21.6,4073,640600,
"9399b06a",560800,2,"Aknistes novads",,56.160556,25.798056,2492,560800,
"a3a2f419",661000,2,"Alojas novads",,57.766667,24.866667,4630,661000,"Aloja Municipality"
"62787685",624200,2,"Alsungas novads",,56.981667,21.566944,1289,624200,
"4857d6a1",360200,2,"Aluksnes novads",,57.416667,27.05,14153,360200,"Alūksnes Municipality"
"5e7c25f3",424701,2,"Amatas novads",,57.2,25.15,4983,424701,
"45c05377",360800,2,"Apes novads",,57.533333,26.683333,3295,360800,
"58c563cf",460800,2,"Auces novads",,56.45, 22.883333,6153,460800,
"2ee7ab74",804900,2,"Babites novads",,56.95,23.95,10704,804900,"Babītes Municipality"
"aad97b1e",800600,2,"Baldones novads",,56.733333,24.383333,5468,800600,"Baldone Municipality"
"7c888325",384400,2,"Baltinavas novads",,56.95,27.65,1387,384400,
"f76768c0",380200,2,"Balvu novads",,57.133333,27.25,11977,380200,"Balvi Municipality"
"da1213b9",400200,2,"Bauskas novads",,56.4167, 24.2833,22784,400200,"Bauska Municipality"
"6065a07b",964700,2,"Beverinas novads",,57.5,25.45,2949,964700,
"285eed48",840601,2,"Brocenu novads",,56.7333,22.65,5634,840601,
"015a43b1",967101,2,"Burtnieku novads",,57.694722,25.275,7485,967101,"Burtnieku Municipality"
"9a0e23f0",805200,2,"Carnikavas novads",,57.116667,24.266667,8738,805200,"Carnikavas Municipality"
"a0d240d9",420200,2,"Cesu novads",,57.2667,25.3833,16372,420200,"Cēsu Municipality"
"5111e4c1",700800,2,"Cesvaines novads",,56.9706,26.3054,2339,700800,
"539ab153",684901,2,"Ciblas novads",,56.55,27.883333,2429,684901,
"2ce201b9",601000,2,"Dagdas novads",,56.1,27.6167,6777,601000,
"f40320e1",50000,2,"Daugavpils",,55.883333,26.533333,82604,50000,"Daugavpils"
"2f92b579",440200,2,"Daugavpils novads",,55.883333,26.7,20149,440200,"Daugavpils Municipality"
"5552e619",460200,2,"Dobeles novads",,56.65,23.2333,19517,460200,"Dobele Municipality"
"a838d668",885100,2,"Dundagas novads",,57.516667,22.35,3641,885100,
"18caa132",640801,2,"Durbes novads",,56.6167,21.3667,2626,640801,
"53144e0c",905100,2,"Engures novads",,56.955,23.338056,7054,905100,"Engure Municipality"
"6e1787a0",705500,2,"Erglu novads",,56.8975,25.6375,2689,705500,
"8b3f5870",806000,2,"Garkalnes novads",,57.04751,24.420417,8557,806000,"Garkalne Municipality"
